folder	image
interior	interior/16_267_mutiara-building-mutiara-building_20171114075244_48158.jpg
interior	interior/16_269_graha-mampang-graha-mampang_20180420043653_99507.jpg
interior	interior/16_272_kobexindo-tower-kobexindo-tower_20180507074313_60669.jpg
interior	interior/16_273_emerald-tower-emerald-tower_20180507072417_19030.jpg
interior	interior/16_274_graha-kirana-graha-kirana_20171017062545_62066.jpg
interior	interior/16_275_graha-rekso-graha-rekso_20180920091018_92137.jpg
interior	interior/16_276_harton-tower-harton-tower_20180507073911_92562.jpg
interior	interior/16_277_kirana-two-kirana-two_20171017063054_20724.jpg
interior	interior/16_279_perwata-tower-perwata-tower_20170727093137_60278.jpg
interior	interior/16_285_ciputra-world-2-tokopedia-tower-tokopedia-tower-ex-ciputra-world-2_20171027090047_74925.jpg
interior	interior/16_289_district-8-treasury-tower_20180412070242_75708.jpg
interior	interior/16_28_atrium-setiabudi-atrium-setiabudi_20171212075423_31571.jpg
interior	interior/16_304_altira-altira-office-tower_20180228094445_76438.jpg
interior	interior/16_30_cyber-2-tower-cyber-2-tower_20180507071914_66883.jpg
interior	interior/16_337_mangkuluhur-city-mangkuluhur-city_20190215024431_86144.jpg
interior	interior/16_34_gedung-pphui-gedung-pphui_20170720020402_51782.jpg
interior	interior/16_350_pacific-century-premium-developments-pcpd-pacific-century-place-tower-pcp_20171024022010_16252.jpg
interior	interior/16_366_zuria-tower-zuria-tower_20181115021318_76194.jpg
interior	interior/16_369_cowell-tower-ex-graha-atrium-cowell-tower_20180522040732_64375.jpg
interior	interior/16_375_gedung-mr-21-menara-jasindo-gedung-mr-21-menara-jasindo_20170712101255_71421.jpg
interior	interior/16_376_tamansari-parama-tamansari-parama_20180416095608_68668.jpg
interior	interior/16_379_wisma-bakrie-wisma-bakrie-2_20170404103205_13379.jpg
interior	interior/16_388_graha-mandiri-graha-mandiri_20180416063833_83946.jpg
interior	interior/16_397_ciputra-international-puri-ciputra-international-puri-3-phase-1_20180525083210_49769.jpg
interior	interior/16_401_st-moritz-office-tower-lippo-st-moritz-office-tower_20171212082453_70878.jpg
interior	interior/16_403_synthesis-tower-ex-gedung-hero-synthesis-tower-2-ex-gedung-hero_20170612022132_53984.jpg
interior	interior/16_404_graha-induk-kud-graha-induk-kud_20180405021319_73454.jpg
interior	interior/16_411_graha-indochem-graha-indochem_20171017062220_68709.jpg
interior	interior/16_412_honeylady-tower-honeylady-tower_20180516091032_37251.jpg
interior	interior/16_419_mth-square-mth-square_20180514094906_37439.jpg
interior	interior/16_41_graha-irama-graha-irama_20180416085603_72200.jpg
interior	interior/16_424_kirana-three-office-tower-kirana-three_20171017062731_92417.jpg
interior	interior/16_426_l-avenue-office-park-l-avenue-office_20170727093526_25885.jpg
interior	interior/16_428_wisma-aria-wisma-aria_20180417042045_49624.jpg
interior	interior/16_431_multi-piranti-graha-multi-piranti-graha_20180514090904_55001.jpg
interior	interior/16_434_plaza-basmar-plaza-basmar_20180502073254_35251.jpg
interior	interior/16_435_wisma-prima-wisma-prima_20180420062450_89787.jpg
interior	interior/16_439_gp-plaza-gp-plaza_20170411092230_91023.jpg
interior	interior/16_440_landmark-pluit-land-mark-pluit_20180522040102_20259.jpg
interior	interior/16_443_graha-lestari-graha-lestari_20180405025800_60203.jpg
interior	interior/16_445_pakarti-center-building-pakarti-center-building_20170713012731_13874.jpg
interior	interior/16_44_md-place-md-place-tower-1_20171027095737_50874.jpg
interior	interior/16_452_the-koppel-building-the-koppel-building_20180516093506_26182.jpg
interior	interior/16_454_wisma-adr-wisma-adr_20180516094233_11407.jpg
interior	interior/16_455_wisma-akr-wisma-akr_20180412064033_63813.jpg
interior	interior/16_459_maspion-plaza-maspion-plaza_20170720081200_14433.jpg
interior	interior/16_463_gedung-tranka-gedung-tranka_20180420042524_34561.jpg
interior	interior/16_465_menara-salemba-menara-salemba_20171212080601_81924.jpg
interior	interior/16_467_gedung-kharisma-gedung-kharisma_20180507072755_44294.jpg
interior	interior/16_468_gedung-cosa-gedung-cosa_20180808085219_28212.jpg
interior	interior/16_469_de-ritz-de-ritz-building_20170720020111_30296.jpg
interior	interior/16_472_sainath-tower-sainath-tower_20180417044933_95770.jpg
interior	interior/16_478_menara-kompas-menara-kompas_20180105102423_31212.jpg
interior	interior/16_479_gedung-unifam-gedung-unifam_20171017064633_87468.jpg
interior	interior/16_481_gedung-jagat-gedung-jagat_20180227074155_11590.jpg
interior	interior/16_485_its-office-tower-its-office-tower_20180420050003_25341.jpg
interior	interior/16_487_kencana-tower-kencana-tower_20180516091859_94024.jpg
interior	interior/16_492_springhill-office-tower-springhill-office-tower_20180417045309_37315.jpg
interior	interior/16_495_podomoro-city-soho-podomoro-city_20171027085954_87617.jpg
interior	interior/16_498_kmo-building-kmo-building_20171017063251_74571.jpg
interior	interior/16_4_graha-surveyor-indonesia-ex-adhi-graha-graha-surveyor-indonesia_20180411085758_28846.jpg
interior	interior/16_505_the-prominence-the-prominence-office-tower_20180202025500_53506.jpg
interior	interior/16_506_kantor-taman-a9-kantor-taman-a9_20180514094246_90165.jpg
interior	interior/16_511_scientia-garden-scientia-business-park_20190618080819_18177.jpg
interior	interior/16_512_graha-tirtadi-graha-tirtadi-senopati_20180514092131_87515.jpg
interior	interior/16_515_synergy-building-synergy-building_20180201102925_79406.jpg
interior	interior/16_516_gedung-datascrip-gedung-datascrip_20180105101918_29371.jpg
interior	interior/16_523_plaza-summarecon-serpong-plaza-summarecon-serpong_20171212081727_67534.jpg
interior	interior/16_52_menara-palma-1-menara-palma-1_20170616080902_82018.jpg
interior	interior/16_530_grha-niaga-thamrin-grha-niaga-thamrin_20180404070422_84371.jpg
interior	interior/16_538_kem-tower-kem-tower_20180405063512_39302.jpg
interior	interior/16_539_gedung-pemuda-gedung-pemuda_20180514082415_74882.jpg
interior	interior/16_53_multivision-tower-multivision-tower_20180926031920_19655.jpg
interior	interior/16_546_menara-bidakara-gedung-binasentra_20181105073240_94920.jpeg
interior	interior/16_548_vinilon-building-vinilon-building_20180404071452_55844.jpg
interior	interior/16_562_indomobil-tower-indomobil-tower_20180514092813_18202.jpg
interior	interior/16_563_temas-line-temas-line_20180227074426_18247.jpg
interior	interior/16_564_blue-bird-tower-blue-bird-tower_20180201100519_22685.jpg
interior	interior/16_571_the-boulevard-office-building-the-boulevard-office-building_20180201103301_51000.jpg
interior	interior/16_576_gedung-rabana-gedung-rabana_20180808093516_14619.jpg
interior	interior/16_581_wisma-lampung-wisma-lampung_20180808102441_61368.jpg
interior	interior/16_582_wisma-47-wisma-47_20180412072317_92991.jpg
interior	interior/16_611_the-victoria-the-victoria_20180808100525_38426.jpg
interior	interior/16_615_green-office-park-green-office-park-9_20180904045908_85090.jpeg
interior	interior/16_617_the-mahitala-the-mahitala_20190313033923_51262.jpg
interior	interior/16_618_perkantoran-taman-melati-margonda-margonda-office-building_20180928072735_11619.jpg
interior	interior/16_649_trio-building-trio-building_20190214101710_90137.jpg
interior	interior/16_64_wisma-budi-wisma-budi_20170616083601_90072.jpg
interior	interior/16_652_tata-building-tata-building_20190313033742_34132.jpg
interior	interior/16_656_wisma-megah-sunter-wisma-megah-sunter_20190731063914_70454.jpg
interior	interior/16_659_iconic-office-tower-iconic-office-tower-h_20191205033710_85106.jpg
interior	interior/16_67_wisma-tugu-wisma-tugu-2_20180507102452_21528.jpg
interior	interior/16_68_menara-anugrah-menara-anugrah_20170809013641_48111.jpg
interior	interior/16_69_menara-btpn-menara-btpn_20170411093025_92281.jpg
interior	interior/16_71_menara-dea-menara-dea-2_20170411093502_62609.jpg
interior	interior/16_75_noble-house-noble-house_20170428022839_55556.jpg
interior	interior/16_78_axa-tower-axa-tower_20180412063016_68632.jpg
interior	interior/16_81_graha-paramita-graha-paramita_20190702024628_30995.jpg
interior	interior/16_82_menara-standard-chartered-menara-standard-chartered_20170314085921_60341.jpg
interior	interior/16_8_k-link-tower-k-link-tower_20171212080032_39594.jpg
interior	interior/16_98_gedung-summitmas-gedung-summitmas-1_20180327091643_91797.jpg
interior	interior/16_99_gedung-summitmas-gedung-summitmas-2_20180507100322_70987.jpg
interior	interior/16_9_menara-bidakara-menara-bidakara-1_20170809014320_24102.jpg
interior	interior/16_citra-north-towers-interior-1672626643864-1.jpg
interior	interior/16_indonesia-stock-exchange-building---tower-2-interior-1668163073629-3.jpg
interior	interior/16_revenue-tower-interior-1668163818150-0.jpg
interior	interior/16_seyeon-building-interior-1693213793696-7.jpg
interior	interior/17_106_landmark-tower-landmark-tower-2_20180801073337_76465.jpg
interior	interior/17_107_mayapada-tower-mayapada-tower-1_20171212080256_19925.jpg
interior	interior/17_112_office-8-office-8_20170314090221_13761.jpg
interior	interior/17_115_plaza-bapindo-menara-mandiri-menara-mandiri-2_20180502044553_14122.jpg
interior	interior/17_129_sona-topas-tower-sona-topas-tower_20170727092352_21762.jpg
interior	interior/17_130_sudirman-plaza-indofood-tower_20170314084927_46021.jpg
interior	interior/17_133_the-energy-building-the-energy-tower_20170713014853_11935.jpg
interior	interior/17_134_wisma-46-bni-46-wisma-46_20171212083024_35912.jpg
interior	interior/17_136_wisma-bumiputera-wisma-bumiputera_20170214034605_16345.jpg
interior	interior/17_145_gedung-jaya-gedung-jaya_20171024015103_90414.jpg
interior	interior/17_150_menara-thamrin-menara-thamrin_20170713012111_29929.jpg
interior	interior/17_153_plaza-permata-plaza-permata_20170727092810_89539.jpg
interior	interior/17_155_sinarmas-land-plaza-ex-plaza-bii-sinarmas-land-plaza-menara-2_20171017064117_20488.jpg
interior	interior/17_162_wisma-nusantara-wisma-nusantara_20180507101828_83351.jpg
interior	interior/17_164_blue-green-integrated-boutique-office-blue-green-office-tower_20181015023014_88203.jpg
interior	interior/17_165_gallery-west-gallery-west_20180412062241_16144.jpg
interior	interior/17_166_gedung-graha-kencana-gedung-graha-kencana_20170712101521_74034.jpg
interior	interior/17_169_puri-indah-financial-tower-puri-indah-financial-tower_20180227073833_25486.jpg
interior	interior/17_16_wisma-aldiron-dirgantara-wisma-aldiron-dirgantara_20170809021144_84435.jpg
interior	interior/17_172_grand-slipi-tower-grand-slipi-tower_20180323092146_27032.jpg
interior	interior/17_173_menara-citicon-menara-citicon_20170214043445_46094.jpg
interior	interior/17_17_wisma-argo-manunggal-wisma-argo-manunggal_20180411090115_93555.jpg
interior	interior/17_180_wisma-bsg-wisma-bsg_20170705093835_92559.jpg
interior	interior/17_189_hdi-hive-ex-menteng-office-park-hdi-hive_20181029031819_71405.jpg
interior	interior/17_199_18-office-park-18-office-park_20180919062405_10860.jpg
interior	interior/17_1_capital-place-capital-place_20170616073723_64015.jpg
interior	interior/17_201_alamanda-tower-alamanda-tower_20190215024016_37721.jpg
interior	interior/17_202_antam-antam-tower-b_20170214050553_82899.jpg
interior	interior/17_208_gkm-tower-gkm-tower_20170214050709_92965.jpg
interior	interior/17_209_graha-elnusa-graha-elnusa_20170612020834_50118.jpg
interior	interior/17_216_menara-165-menara-165_20180502062109_42607.jpg
interior	interior/17_217_menara-citibank-pondok-indah-menara-citibank-pondok-indah_20180201101547_77964.jpg
interior	interior/17_218_metropolitan-tower-metropolitan-tower_20170809020220_99804.jpg
interior	interior/17_220_palma-tower-palma-tower_20180105102535_81870.jpg
interior	interior/17_228_plaza-simatupang-ex-plaza-alstom-plaza-simatupang-ex-plaza-alstom_20180502074714_17381.jpg
interior	interior/17_229_plaza-aminta-plaza-aminta_20180712031733_35810.jpg
interior	interior/17_236_south-quarter-south-quarter-tower-a_20180316084346_75971.jpg
interior	interior/17_23_menara-batavia-menara-batavia_20180404071109_86729.jpg
interior	interior/17_240_talavera-talavera-office-park_20180706090908_92668.jpg
interior	interior/17_254_wisma-pmi-ex-gedung-treva-wisma-pmi_20180718062600_87634.jpg
interior	interior/17_255_gedung-victoria-gedung-victoria_20180718044102_35981.jpg
interior	interior/17_256_one-wolter-place-one-wolter-place_20180718045835_28421.jpg
interior	interior/17_257_menara-sentraya-menara-sentraya_20180522063139_10095.jpg
interior	interior/17_262_menara-hijau-menara-hijau_20181015023257_32568.jpg
interior	interior/17_264_wisma-korindo-wisma-korindo_20180105102023_76744.jpg
interior	interior/17_266_multika-building-multika-building_20170523095121_91745.jpg
interior	interior/17_267_mutiara-building-mutiara-building_20171114075245_11914.jpg
interior	interior/17_269_graha-mampang-graha-mampang_20180420043653_53895.jpg
interior	interior/17_272_kobexindo-tower-kobexindo-tower_20180507074313_27040.jpg
interior	interior/17_273_emerald-tower-emerald-tower_20180507072418_61157.jpg
interior	interior/17_274_graha-kirana-graha-kirana_20171017062546_98388.jpg
interior	interior/17_275_graha-rekso-graha-rekso_20180920091018_84508.jpg
interior	interior/17_277_kirana-two-kirana-two_20171017063055_95322.jpg
interior	interior/17_279_perwata-tower-perwata-tower_20170727093140_27213.jpg
interior	interior/17_285_ciputra-world-2-tokopedia-tower-tokopedia-tower-ex-ciputra-world-2_20171027090049_37539.jpg
interior	interior/17_289_district-8-treasury-tower_20180412070243_73212.jpg
interior	interior/17_28_atrium-setiabudi-atrium-setiabudi_20171212075439_47204.jpg
interior	interior/17_304_altira-altira-office-tower_20180228094445_95717.jpg
interior	interior/17_30_cyber-2-tower-cyber-2-tower_20180507071914_99591.jpg
interior	interior/17_337_mangkuluhur-city-mangkuluhur-city_20190215024431_17899.jpg
interior	interior/17_34_gedung-pphui-gedung-pphui_20170720020406_15706.jpg
interior	interior/17_350_pacific-century-premium-developments-pcpd-pacific-century-place-tower-pcp_20171024022012_97825.jpg
interior	interior/17_366_zuria-tower-zuria-tower_20181115021318_52047.jpg
interior	interior/17_375_gedung-mr-21-menara-jasindo-gedung-mr-21-menara-jasindo_20170712101257_30402.jpg
interior	interior/17_376_tamansari-parama-tamansari-parama_20180416095608_18637.jpg
interior	interior/17_379_wisma-bakrie-wisma-bakrie-2_20170404103206_38370.jpg
interior	interior/17_388_graha-mandiri-graha-mandiri_20180416063833_54663.jpg
interior	interior/17_397_ciputra-international-puri-ciputra-international-puri-3-phase-1_20180525083211_30397.jpg
interior	interior/17_401_st-moritz-office-tower-lippo-st-moritz-office-tower_20171212082455_25393.jpg
interior	interior/17_403_synthesis-tower-ex-gedung-hero-synthesis-tower-2-ex-gedung-hero_20170612022138_24858.jpg
interior	interior/17_411_graha-indochem-graha-indochem_20171017062221_11100.jpg
interior	interior/17_412_honeylady-tower-honeylady-tower_20180516091032_19078.jpg
interior	interior/17_419_mth-square-mth-square_20180514094907_12485.jpg
interior	interior/17_424_kirana-three-office-tower-kirana-three_20171017062733_84758.jpg
interior	interior/17_426_l-avenue-office-park-l-avenue-office_20170727093530_89712.jpg
interior	interior/17_428_wisma-aria-wisma-aria_20180417042045_39341.jpg
interior	interior/17_431_multi-piranti-graha-multi-piranti-graha_20180514090905_11538.jpg
interior	interior/17_434_plaza-basmar-plaza-basmar_20180502073254_19115.jpg
interior	interior/17_435_wisma-prima-wisma-prima_20180420062450_65344.jpg
interior	interior/17_439_gp-plaza-gp-plaza_20170411092231_52491.jpg
interior	interior/17_440_landmark-pluit-land-mark-pluit_20180522040102_84739.jpg
